	index	ID	GENRE
2942	2943	0378786	b'gANdcQAoWAUAAABEcmFtYXEBWAcAAABSb21hbmNlcQJlLg=='
2943	2944	0378786	b'gANdcQAoWAUAAABEcmFtYXEBWAcAAABSb21hbmNlcQJlLg=='
2944	2945	0378786	b'gANdcQAoWAUAAABEcmFtYXEBWAcAAABSb21hbmNlcQJlLg=='
2945	2946	0468442	b'gANdcQBYCwAAAERvY3VtZW50YXJ5cQFhLg=='
2946	2947	0468442	b'gANdcQBYCwAAAERvY3VtZW50YXJ5cQFhLg=='
2947	2948	0468442	b'gANdcQBYCwAAAERvY3VtZW50YXJ5cQFhLg=='
2948	2949	0468442	b'gANdcQBYCwAAAERvY3VtZW50YXJ5cQFhLg=='
2949	2950	0468442	b'gANdcQBYCwAAAERvY3VtZW50YXJ5cQFhLg=='
2950	2951	0468442	b'gANdcQBYCwAAAERvY3VtZW50YXJ5cQFhLg=='
2951	2952	0468442	b'gANdcQBYCwAAAERvY3VtZW50YXJ5cQFhLg=='
2952	2953	0468442	b'gANdcQBYCwAAAERvY3VtZW50YXJ5cQFhLg=='
2953	2954	0468442	b'gANdcQBYCwAAAERvY3VtZW50YXJ5cQFhLg=='
2954	2955	0468442	b'gANdcQBYCwAAAERvY3VtZW50YXJ5cQFhLg=='
2955	2956	0468442	b'gANdcQBYCwAAAERvY3VtZW50YXJ5cQFhLg=='
2956	2957	0051876	b'gANdcQAoWAYAAABBY3Rpb25xAVgJAAAAQWR2ZW50dXJlcQJYBwAAAFdlc3Rlcm5xA2Uu'
2957	2958	0051876	b'gANdcQAoWAYAAABBY3Rpb25xAVgJAAAAQWR2ZW50dXJlcQJYBwAAAFdlc3Rlcm5xA2Uu'
2958	2959	0051876	b'gANdcQAoWAYAAABBY3Rpb25xAVgJAAAAQWR2ZW50dXJlcQJYBwAAAFdlc3Rlcm5xA2Uu'
2959	2960	0051876	b'gANdcQAoWAYAAABBY3Rpb25xAVgJAAAAQWR2ZW50dXJlcQJYBwAAAFdlc3Rlcm5xA2Uu'
2960	2961	0051876	b'gANdcQAoWAYAAABBY3Rpb25xAVgJAAAAQWR2ZW50dXJlcQJYBwAAAFdlc3Rlcm5xA2Uu'
2961	2962	0064033	b'gANdcQAoWAkAAABBbmltYXRpb25xAVgFAAAAU2hvcnRxAlgGAAAAQ29tZWR5cQNYBgAAAEZhbWlseXEEZS4='
2962	2963	0284135	b'gANdcQAoWAYAAABDb21lZHlxAVgHAAAAUm9tYW5jZXECWAUAAABTcG9ydHEDZS4='
2963	2964	0284135	b'gANdcQAoWAYAAABDb21lZHlxAVgHAAAAUm9tYW5jZXECWAUAAABTcG9ydHEDZS4='
2964	2965	0284135	b'gANdcQAoWAYAAABDb21lZHlxAVgHAAAAUm9tYW5jZXECWAUAAABTcG9ydHEDZS4='
2965	2966	0284135	b'gANdcQAoWAYAAABDb21lZHlxAVgHAAAAUm9tYW5jZXECWAUAAABTcG9ydHEDZS4='
2966	2967	0284135	b'gANdcQAoWAYAAABDb21lZHlxAVgHAAAAUm9tYW5jZXECWAUAAABTcG9ydHEDZS4='
2967	2968	0284135	b'gANdcQAoWAYAAABDb21lZHlxAVgHAAAAUm9tYW5jZXECWAUAAABTcG9ydHEDZS4='
2968	2969	0284135	b'gANdcQAoWAYAAABDb21lZHlxAVgHAAAAUm9tYW5jZXECWAUAAABTcG9ydHEDZS4='
2969	2970	0284135	b'gANdcQAoWAYAAABDb21lZHlxAVgHAAAAUm9tYW5jZXECWAUAAABTcG9ydHEDZS4='
2970	2971	0067118	b'gANdcQAoWAUAAABEcmFtYXEBWAcAAABSb21hbmNlcQJlLg=='
2971	2972	0067118	b'gANdcQAoWAUAAABEcmFtYXEBWAcAAABSb21hbmNlcQJlLg=='
2972	2973	0067118	b'gANdcQAoWAUAAABEcmFtYXEBWAcAAABSb21hbmNlcQJlLg=='
2973	2974	0067118	b'gANdcQAoWAUAAABEcmFtYXEBWAcAAABSb21hbmNlcQJlLg=='
2974	2975	0067118	b'gANdcQAoWAUAAABEcmFtYXEBWAcAAABSb21hbmNlcQJlLg=='
2975	2976	0067118	b'gANdcQAoWAUAAABEcmFtYXEBWAcAAABSb21hbmNlcQJlLg=='
2976	2977	0067118	b'gANdcQAoWAUAAABEcmFtYXEBWAcAAABSb21hbmNlcQJlLg=='
2977	2978	0067118	b'gANdcQAoWAUAAABEcmFtYXEBWAcAAABSb21hbmNlcQJlLg=='
2978	2979	0067118	b'gANdcQAoWAUAAABEcmFtYXEBWAcAAABSb21hbmNlcQJlLg=='
2979	2980	0067118	b'gANdcQAoWAUAAABEcmFtYXEBWAcAAABSb21hbmNlcQJlLg=='
2980	2981	0067118	b'gANdcQAoWAUAAABEcmFtYXEBWAcAAABSb21hbmNlcQJlLg=='
2981	2982	0067118	b'gANdcQAoWAUAAABEcmFtYXEBWAcAAABSb21hbmNlcQJlLg=='
2982	2983	0067118	b'gANdcQAoWAUAAABEcmFtYXEBWAcAAABSb21hbmNlcQJlLg=='
2983	2984	0067118	b'gANdcQAoWAUAAABEcmFtYXEBWAcAAABSb21hbmNlcQJlLg=='
2984	2985	0067118	b'gANdcQAoWAUAAABEcmFtYXEBWAcAAABSb21hbmNlcQJlLg=='
2985	2986	0067118	b'gANdcQAoWAUAAABEcmFtYXEBWAcAAABSb21hbmNlcQJlLg=='
2986	2987	0067118	b'gANdcQAoWAUAAABEcmFtYXEBWAcAAABSb21hbmNlcQJlLg=='
2987	2988	0067118	b'gANdcQAoWAUAAABEcmFtYXEBWAcAAABSb21hbmNlcQJlLg=='
2988	2989	0067118	b'gANdcQAoWAUAAABEcmFtYXEBWAcAAABSb21hbmNlcQJlLg=='
2989	2990	0067118	b'gANdcQAoWAUAAABEcmFtYXEBWAcAAABSb21hbmNlcQJlLg=='
2990	2991	0067118	b'gANdcQAoWAUAAABEcmFtYXEBWAcAAABSb21hbmNlcQJlLg=='
2991	2992	0067118	b'gANdcQAoWAUAAABEcmFtYXEBWAcAAABSb21hbmNlcQJlLg=='
2992	2993	0067118	b'gANdcQAoWAUAAABEcmFtYXEBWAcAAABSb21hbmNlcQJlLg=='
2993	2994	0067118	b'gANdcQAoWAUAAABEcmFtYXEBWAcAAABSb21hbmNlcQJlLg=='
2994	2995	0067118	b'gANdcQAoWAUAAABEcmFtYXEBWAcAAABSb21hbmNlcQJlLg=='
2995	2996	0067118	b'gANdcQAoWAUAAABEcmFtYXEBWAcAAABSb21hbmNlcQJlLg=='
2996	2997	0067118	b'gANdcQAoWAUAAABEcmFtYXEBWAcAAABSb21hbmNlcQJlLg=='
2997	2998	0062731	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAAQ3JpbWVxAmUu'
2998	2999	0062731	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAAQ3JpbWVxAmUu'
2999	3000	0062731	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAAQ3JpbWVxAmUu'
3000	3001	0031536	b'gANdcQAoWAUAAABDcmltZXEBWAUAAABEcmFtYXECWAcAAABSb21hbmNlcQNlLg=='
3001	3002	0031536	b'gANdcQAoWAUAAABDcmltZXEBWAUAAABEcmFtYXECWAcAAABSb21hbmNlcQNlLg=='
3002	3003	0031536	b'gANdcQAoWAUAAABDcmltZXEBWAUAAABEcmFtYXECWAcAAABSb21hbmNlcQNlLg=='
3003	3004	0248615	b'gANdcQAoWAYAAABBY3Rpb25xAVgFAAAAU3BvcnRxAmUu'
3004	3005	0161233	b'gANdcQBYBQAAAERyYW1hcQFhLg=='
3005	3006	0161233	b'gANdcQBYBQAAAERyYW1hcQFhLg=='
3006	3007	0161233	b'gANdcQBYBQAAAERyYW1hcQFhLg=='
3007	3008	0161233	b'gANdcQBYBQAAAERyYW1hcQFhLg=='
3008	3009	0209958	b'gANdcQAoWAYAAABIb3Jyb3JxAVgGAAAAU2NpLUZpcQJYCAAAAFRocmlsbGVycQNlLg=='
3009	3010	0209958	b'gANdcQAoWAYAAABIb3Jyb3JxAVgGAAAAU2NpLUZpcQJYCAAAAFRocmlsbGVycQNlLg=='
3010	3011	0209958	b'gANdcQAoWAYAAABIb3Jyb3JxAVgGAAAAU2NpLUZpcQJYCAAAAFRocmlsbGVycQNlLg=='
3011	3012	0209958	b'gANdcQAoWAYAAABIb3Jyb3JxAVgGAAAAU2NpLUZpcQJYCAAAAFRocmlsbGVycQNlLg=='
3012	3013	0209958	b'gANdcQAoWAYAAABIb3Jyb3JxAVgGAAAAU2NpLUZpcQJYCAAAAFRocmlsbGVycQNlLg=='
3013	3014	0209958	b'gANdcQAoWAYAAABIb3Jyb3JxAVgGAAAAU2NpLUZpcQJYCAAAAFRocmlsbGVycQNlLg=='
3014	3015	0209958	b'gANdcQAoWAYAAABIb3Jyb3JxAVgGAAAAU2NpLUZpcQJYCAAAAFRocmlsbGVycQNlLg=='
3015	3016	0209958	b'gANdcQAoWAYAAABIb3Jyb3JxAVgGAAAAU2NpLUZpcQJYCAAAAFRocmlsbGVycQNlLg=='
3016	3017	0209958	b'gANdcQAoWAYAAABIb3Jyb3JxAVgGAAAAU2NpLUZpcQJYCAAAAFRocmlsbGVycQNlLg=='
3017	3018	0209958	b'gANdcQAoWAYAAABIb3Jyb3JxAVgGAAAAU2NpLUZpcQJYCAAAAFRocmlsbGVycQNlLg=='
3018	3019	0209958	b'gANdcQAoWAYAAABIb3Jyb3JxAVgGAAAAU2NpLUZpcQJYCAAAAFRocmlsbGVycQNlLg=='
3019	3020	0209958	b'gANdcQAoWAYAAABIb3Jyb3JxAVgGAAAAU2NpLUZpcQJYCAAAAFRocmlsbGVycQNlLg=='
3020	3021	0209958	b'gANdcQAoWAYAAABIb3Jyb3JxAVgGAAAAU2NpLUZpcQJYCAAAAFRocmlsbGVycQNlLg=='
3021	3022	0209958	b'gANdcQAoWAYAAABIb3Jyb3JxAVgGAAAAU2NpLUZpcQJYCAAAAFRocmlsbGVycQNlLg=='
3022	3023	0209958	b'gANdcQAoWAYAAABIb3Jyb3JxAVgGAAAAU2NpLUZpcQJYCAAAAFRocmlsbGVycQNlLg=='
3023	3024	0209958	b'gANdcQAoWAYAAABIb3Jyb3JxAVgGAAAAU2NpLUZpcQJYCAAAAFRocmlsbGVycQNlLg=='
3024	3025	0209958	b'gANdcQAoWAYAAABIb3Jyb3JxAVgGAAAAU2NpLUZpcQJYCAAAAFRocmlsbGVycQNlLg=='
3025	3026	0209958	b'gANdcQAoWAYAAABIb3Jyb3JxAVgGAAAAU2NpLUZpcQJYCAAAAFRocmlsbGVycQNlLg=='
3026	3027	0209958	b'gANdcQAoWAYAAABIb3Jyb3JxAVgGAAAAU2NpLUZpcQJYCAAAAFRocmlsbGVycQNlLg=='
3027	3028	0209958	b'gANdcQAoWAYAAABIb3Jyb3JxAVgGAAAAU2NpLUZpcQJYCAAAAFRocmlsbGVycQNlLg=='
3028	3029	0209958	b'gANdcQAoWAYAAABIb3Jyb3JxAVgGAAAAU2NpLUZpcQJYCAAAAFRocmlsbGVycQNlLg=='
3029	3030	0209958	b'gANdcQAoWAYAAABIb3Jyb3JxAVgGAAAAU2NpLUZpcQJYCAAAAFRocmlsbGVycQNlLg=='
3030	3031	0209958	b'gANdcQAoWAYAAABIb3Jyb3JxAVgGAAAAU2NpLUZpcQJYCAAAAFRocmlsbGVycQNlLg=='
3031	3032	0209958	b'gANdcQAoWAYAAABIb3Jyb3JxAVgGAAAAU2NpLUZpcQJYCAAAAFRocmlsbGVycQNlLg=='
3032	3033	0209958	b'gANdcQAoWAYAAABIb3Jyb3JxAVgGAAAAU2NpLUZpcQJYCAAAAFRocmlsbGVycQNlLg=='
3033	3034	0071358	b'gANdcQBYBQAAAERyYW1hcQFhLg=='
3034	3035	0071358	b'gANdcQBYBQAAAERyYW1hcQFhLg=='
3035	3036	0071358	b'gANdcQBYBQAAAERyYW1hcQFhLg=='
3036	3037	0071358	b'gANdcQBYBQAAAERyYW1hcQFhLg=='
3037	3038	0071358	b'gANdcQBYBQAAAERyYW1hcQFhLg=='
3038	3039	0071358	b'gANdcQBYBQAAAERyYW1hcQFhLg=='
3039	3040	0071358	b'gANdcQBYBQAAAERyYW1hcQFhLg=='
3040	3041	0071358	b'gANdcQBYBQAAAERyYW1hcQFhLg=='
3041	3042	0071358	b'gANdcQBYBQAAAERyYW1hcQFhLg=='
3042	3043	0071358	b'gANdcQBYBQAAAERyYW1hcQFhLg=='
3043	3044	0071358	b'gANdcQBYBQAAAERyYW1hcQFhLg=='
3044	3045	0071358	b'gANdcQBYBQAAAERyYW1hcQFhLg=='
3045	3046	0071358	b'gANdcQBYBQAAAERyYW1hcQFhLg=='
3046	3047	0071358	b'gANdcQBYBQAAAERyYW1hcQFhLg=='
3047	3048	0071358	b'gANdcQBYBQAAAERyYW1hcQFhLg=='
3048	3049	0071358	b'gANdcQBYBQAAAERyYW1hcQFhLg=='
3049	3050	0071358	b'gANdcQBYBQAAAERyYW1hcQFhLg=='
3050	3051	0024500	b'gANdcQAoWAUAAABNdXNpY3EBWAcAAABSb21hbmNlcQJYBwAAAFdlc3Rlcm5xA2Uu'
3051	3052	0024500	b'gANdcQAoWAUAAABNdXNpY3EBWAcAAABSb21hbmNlcQJYBwAAAFdlc3Rlcm5xA2Uu'
3052	3053	0038758	b'gANdcQAoWAUAAABDcmltZXEBWAUAAABNdXNpY3ECWAcAAABNeXN0ZXJ5cQNYBwAAAFJvbWFuY2VxBGUu'
3053	3054	0038758	b'gANdcQAoWAUAAABDcmltZXEBWAUAAABNdXNpY3ECWAcAAABNeXN0ZXJ5cQNYBwAAAFJvbWFuY2VxBGUu'
3054	3055	0042210	b'gANdcQBYBgAAAENvbWVkeXEBYS4='
3055	3056	0042210	b'gANdcQBYBgAAAENvbWVkeXEBYS4='
3056	3057	0042210	b'gANdcQBYBgAAAENvbWVkeXEBYS4='
3057	3058	0042255	b'gANdcQBYCQAAAEFkdmVudHVyZXEBYS4='
3058	3059	0042255	b'gANdcQBYCQAAAEFkdmVudHVyZXEBYS4='
3059	3060	0107977	b'gANdcQAoWAkAAABBZHZlbnR1cmVxAVgGAAAAQ29tZWR5cQJYBwAAAE11c2ljYWxxA1gHAAAAUm9tYW5jZXEEZS4='
3060	3061	0107977	b'gANdcQAoWAkAAABBZHZlbnR1cmVxAVgGAAAAQ29tZWR5cQJYBwAAAE11c2ljYWxxA1gHAAAAUm9tYW5jZXEEZS4='
3061	3062	0107977	b'gANdcQAoWAkAAABBZHZlbnR1cmVxAVgGAAAAQ29tZWR5cQJYBwAAAE11c2ljYWxxA1gHAAAAUm9tYW5jZXEEZS4='
3062	3063	0107977	b'gANdcQAoWAkAAABBZHZlbnR1cmVxAVgGAAAAQ29tZWR5cQJYBwAAAE11c2ljYWxxA1gHAAAAUm9tYW5jZXEEZS4='
3063	3064	0107977	b'gANdcQAoWAkAAABBZHZlbnR1cmVxAVgGAAAAQ29tZWR5cQJYBwAAAE11c2ljYWxxA1gHAAAAUm9tYW5jZXEEZS4='
3064	3065	0107977	b'gANdcQAoWAkAAABBZHZlbnR1cmVxAVgGAAAAQ29tZWR5cQJYBwAAAE11c2ljYWxxA1gHAAAAUm9tYW5jZXEEZS4='
3065	3066	0107977	b'gANdcQAoWAkAAABBZHZlbnR1cmVxAVgGAAAAQ29tZWR5cQJYBwAAAE11c2ljYWxxA1gHAAAAUm9tYW5jZXEEZS4='
3066	3067	0107977	b'gANdcQAoWAkAAABBZHZlbnR1cmVxAVgGAAAAQ29tZWR5cQJYBwAAAE11c2ljYWxxA1gHAAAAUm9tYW5jZXEEZS4='
3067	3068	0107977	b'gANdcQAoWAkAAABBZHZlbnR1cmVxAVgGAAAAQ29tZWR5cQJYBwAAAE11c2ljYWxxA1gHAAAAUm9tYW5jZXEEZS4='
3068	3069	0107977	b'gANdcQAoWAkAAABBZHZlbnR1cmVxAVgGAAAAQ29tZWR5cQJYBwAAAE11c2ljYWxxA1gHAAAAUm9tYW5jZXEEZS4='
3069	3070	0107977	b'gANdcQAoWAkAAABBZHZlbnR1cmVxAVgGAAAAQ29tZWR5cQJYBwAAAE11c2ljYWxxA1gHAAAAUm9tYW5jZXEEZS4='
3070	3071	0107977	b'gANdcQAoWAkAAABBZHZlbnR1cmVxAVgGAAAAQ29tZWR5cQJYBwAAAE11c2ljYWxxA1gHAAAAUm9tYW5jZXEEZS4='
3071	3072	0107977	b'gANdcQAoWAkAAABBZHZlbnR1cmVxAVgGAAAAQ29tZWR5cQJYBwAAAE11c2ljYWxxA1gHAAAAUm9tYW5jZXEEZS4='
3072	3073	0107977	b'gANdcQAoWAkAAABBZHZlbnR1cmVxAVgGAAAAQ29tZWR5cQJYBwAAAE11c2ljYWxxA1gHAAAAUm9tYW5jZXEEZS4='
3073	3074	0107977	b'gANdcQAoWAkAAABBZHZlbnR1cmVxAVgGAAAAQ29tZWR5cQJYBwAAAE11c2ljYWxxA1gHAAAAUm9tYW5jZXEEZS4='
3074	3075	0107977	b'gANdcQAoWAkAAABBZHZlbnR1cmVxAVgGAAAAQ29tZWR5cQJYBwAAAE11c2ljYWxxA1gHAAAAUm9tYW5jZXEEZS4='
3075	3076	0107977	b'gANdcQAoWAkAAABBZHZlbnR1cmVxAVgGAAAAQ29tZWR5cQJYBwAAAE11c2ljYWxxA1gHAAAAUm9tYW5jZXEEZS4='
3076	3077	0107977	b'gANdcQAoWAkAAABBZHZlbnR1cmVxAVgGAAAAQ29tZWR5cQJYBwAAAE11c2ljYWxxA1gHAAAAUm9tYW5jZXEEZS4='
3077	3078	0107977	b'gANdcQAoWAkAAABBZHZlbnR1cmVxAVgGAAAAQ29tZWR5cQJYBwAAAE11c2ljYWxxA1gHAAAAUm9tYW5jZXEEZS4='
3078	3079	0107977	b'gANdcQAoWAkAAABBZHZlbnR1cmVxAVgGAAAAQ29tZWR5cQJYBwAAAE11c2ljYWxxA1gHAAAAUm9tYW5jZXEEZS4='
3079	3080	0107977	b'gANdcQAoWAkAAABBZHZlbnR1cmVxAVgGAAAAQ29tZWR5cQJYBwAAAE11c2ljYWxxA1gHAAAAUm9tYW5jZXEEZS4='
3080	3081	0107977	b'gANdcQAoWAkAAABBZHZlbnR1cmVxAVgGAAAAQ29tZWR5cQJYBwAAAE11c2ljYWxxA1gHAAAAUm9tYW5jZXEEZS4='
3081	3082	0107977	b'gANdcQAoWAkAAABBZHZlbnR1cmVxAVgGAAAAQ29tZWR5cQJYBwAAAE11c2ljYWxxA1gHAAAAUm9tYW5jZXEEZS4='
3082	3083	0107977	b'gANdcQAoWAkAAABBZHZlbnR1cmVxAVgGAAAAQ29tZWR5cQJYBwAAAE11c2ljYWxxA1gHAAAAUm9tYW5jZXEEZS4='
3083	3084	0107977	b'gANdcQAoWAkAAABBZHZlbnR1cmVxAVgGAAAAQ29tZWR5cQJYBwAAAE11c2ljYWxxA1gHAAAAUm9tYW5jZXEEZS4='
3084	3085	0107977	b'gANdcQAoWAkAAABBZHZlbnR1cmVxAVgGAAAAQ29tZWR5cQJYBwAAAE11c2ljYWxxA1gHAAAAUm9tYW5jZXEEZS4='
3085	3086	0107977	b'gANdcQAoWAkAAABBZHZlbnR1cmVxAVgGAAAAQ29tZWR5cQJYBwAAAE11c2ljYWxxA1gHAAAAUm9tYW5jZXEEZS4='
3086	3087	0107977	b'gANdcQAoWAkAAABBZHZlbnR1cmVxAVgGAAAAQ29tZWR5cQJYBwAAAE11c2ljYWxxA1gHAAAAUm9tYW5jZXEEZS4='
3087	3088	0107977	b'gANdcQAoWAkAAABBZHZlbnR1cmVxAVgGAAAAQ29tZWR5cQJYBwAAAE11c2ljYWxxA1gHAAAAUm9tYW5jZXEEZS4='
3088	3089	0107977	b'gANdcQAoWAkAAABBZHZlbnR1cmVxAVgGAAAAQ29tZWR5cQJYBwAAAE11c2ljYWxxA1gHAAAAUm9tYW5jZXEEZS4='
3089	3090	0067085	b'gANdcQAoWAsAAABEb2N1bWVudGFyeXEBWAYAAABDb21lZHlxAlgFAAAARHJhbWFxA2Uu'
3090	3091	0067085	b'gANdcQAoWAsAAABEb2N1bWVudGFyeXEBWAYAAABDb21lZHlxAlgFAAAARHJhbWFxA2Uu'
3091	3092	0067085	b'gANdcQAoWAsAAABEb2N1bWVudGFyeXEBWAYAAABDb21lZHlxAlgFAAAARHJhbWFxA2Uu'
3092	3093	0067085	b'gANdcQAoWAsAAABEb2N1bWVudGFyeXEBWAYAAABDb21lZHlxAlgFAAAARHJhbWFxA2Uu'
3093	3094	0067085	b'gANdcQAoWAsAAABEb2N1bWVudGFyeXEBWAYAAABDb21lZHlxAlgFAAAARHJhbWFxA2Uu'
3094	3095	0067085	b'gANdcQAoWAsAAABEb2N1bWVudGFyeXEBWAYAAABDb21lZHlxAlgFAAAARHJhbWFxA2Uu'
3095	3096	0067085	b'gANdcQAoWAsAAABEb2N1bWVudGFyeXEBWAYAAABDb21lZHlxAlgFAAAARHJhbWFxA2Uu'
3096	3097	0067085	b'gANdcQAoWAsAAABEb2N1bWVudGFyeXEBWAYAAABDb21lZHlxAlgFAAAARHJhbWFxA2Uu'
3097	3098	0067085	b'gANdcQAoWAsAAABEb2N1bWVudGFyeXEBWAYAAABDb21lZHlxAlgFAAAARHJhbWFxA2Uu'
3098	3099	0000430	b'gANdcQAoWAUAAABTaG9ydHEBWAYAAABDb21lZHlxAmUu'
3099	3100	0041613	b'gANdcQBYBgAAAENvbWVkeXEBYS4='
3100	3101	0041613	b'gANdcQBYBgAAAENvbWVkeXEBYS4='
3101	3102	0041613	b'gANdcQBYBgAAAENvbWVkeXEBYS4='
3102	3103	0041613	b'gANdcQBYBgAAAENvbWVkeXEBYS4='
3103	3104	0025169	b'gANdcQAoWAcAAABNeXN0ZXJ5cQFYCAAAAFRocmlsbGVycQJlLg=='
3104	3105	0025169	b'gANdcQAoWAcAAABNeXN0ZXJ5cQFYCAAAAFRocmlsbGVycQJlLg=='
3105	3106	0025169	b'gANdcQAoWAcAAABNeXN0ZXJ5cQFYCAAAAFRocmlsbGVycQJlLg=='
3106	3107	0025169	b'gANdcQAoWAcAAABNeXN0ZXJ5cQFYCAAAAFRocmlsbGVycQJlLg=='
3107	3108	0025169	b'gANdcQAoWAcAAABNeXN0ZXJ5cQFYCAAAAFRocmlsbGVycQJlLg=='
3108	3109	0082992	b'gANdcQBYBQAAAERyYW1hcQFhLg=='
3109	3110	0082992	b'gANdcQBYBQAAAERyYW1hcQFhLg=='
3110	3111	0082992	b'gANdcQBYBQAAAERyYW1hcQFhLg=='
3111	3112	0082992	b'gANdcQBYBQAAAERyYW1hcQFhLg=='
3112	3113	0082992	b'gANdcQBYBQAAAERyYW1hcQFhLg=='
3113	3114	0082992	b'gANdcQBYBQAAAERyYW1hcQFhLg=='
3114	3115	0082992	b'gANdcQBYBQAAAERyYW1hcQFhLg=='
3115	3116	0043117	b'gANdcQAoWAkAAABBZHZlbnR1cmVxAVgHAAAAV2VzdGVybnECZS4='
3116	3117	0043117	b'gANdcQAoWAkAAABBZHZlbnR1cmVxAVgHAAAAV2VzdGVybnECZS4='
3117	3118	0043117	b'gANdcQAoWAkAAABBZHZlbnR1cmVxAVgHAAAAV2VzdGVybnECZS4='
3118	3119	0043117	b'gANdcQAoWAkAAABBZHZlbnR1cmVxAVgHAAAAV2VzdGVybnECZS4='
3119	3120	0043117	b'gANdcQAoWAkAAABBZHZlbnR1cmVxAVgHAAAAV2VzdGVybnECZS4='
3120	3121	0043117	b'gANdcQAoWAkAAABBZHZlbnR1cmVxAVgHAAAAV2VzdGVybnECZS4='
3121	3122	0043117	b'gANdcQAoWAkAAABBZHZlbnR1cmVxAVgHAAAAV2VzdGVybnECZS4='
3122	3123	0043117	b'gANdcQAoWAkAAABBZHZlbnR1cmVxAVgHAAAAV2VzdGVybnECZS4='
3123	3124	0043117	b'gANdcQAoWAkAAABBZHZlbnR1cmVxAVgHAAAAV2VzdGVybnECZS4='
3124	3125	0043117	b'gANdcQAoWAkAAABBZHZlbnR1cmVxAVgHAAAAV2VzdGVybnECZS4='
3125	3126	0043117	b'gANdcQAoWAkAAABBZHZlbnR1cmVxAVgHAAAAV2VzdGVybnECZS4='
3126	3127	0043117	b'gANdcQAoWAkAAABBZHZlbnR1cmVxAVgHAAAAV2VzdGVybnECZS4='
3127	3128	0043117	b'gANdcQAoWAkAAABBZHZlbnR1cmVxAVgHAAAAV2VzdGVybnECZS4='
3128	3129	0043117	b'gANdcQAoWAkAAABBZHZlbnR1cmVxAVgHAAAAV2VzdGVybnECZS4='
3129	3130	0043117	b'gANdcQAoWAkAAABBZHZlbnR1cmVxAVgHAAAAV2VzdGVybnECZS4='
3130	3131	0043117	b'gANdcQAoWAkAAABBZHZlbnR1cmVxAVgHAAAAV2VzdGVybnECZS4='
3131	3132	0043117	b'gANdcQAoWAkAAABBZHZlbnR1cmVxAVgHAAAAV2VzdGVybnECZS4='
3132	3133	0043117	b'gANdcQAoWAkAAABBZHZlbnR1cmVxAVgHAAAAV2VzdGVybnECZS4='
3133	3134	0043117	b'gANdcQAoWAkAAABBZHZlbnR1cmVxAVgHAAAAV2VzdGVybnECZS4='
3134	3135	0043117	b'gANdcQAoWAkAAABBZHZlbnR1cmVxAVgHAAAAV2VzdGVybnECZS4='
3135	3136	0043117	b'gANdcQAoWAkAAABBZHZlbnR1cmVxAVgHAAAAV2VzdGVybnECZS4='
3136	3137	0043117	b'gANdcQAoWAkAAABBZHZlbnR1cmVxAVgHAAAAV2VzdGVybnECZS4='
3137	3138	0043117	b'gANdcQAoWAkAAABBZHZlbnR1cmVxAVgHAAAAV2VzdGVybnECZS4='
3138	3139	0043117	b'gANdcQAoWAkAAABBZHZlbnR1cmVxAVgHAAAAV2VzdGVybnECZS4='
3139	3140	0043117	b'gANdcQAoWAkAAABBZHZlbnR1cmVxAVgHAAAAV2VzdGVybnECZS4='
3140	3141	0043117	b'gANdcQAoWAkAAABBZHZlbnR1cmVxAVgHAAAAV2VzdGVybnECZS4='
3141	3142	0043117	b'gANdcQAoWAkAAABBZHZlbnR1cmVxAVgHAAAAV2VzdGVybnECZS4='
3142	3143	0043117	b'gANdcQAoWAkAAABBZHZlbnR1cmVxAVgHAAAAV2VzdGVybnECZS4='
3143	3144	0102658	b'gANdcQAoWAUAAABDcmltZXEBWAUAAABEcmFtYXECWAcAAABNeXN0ZXJ5cQNlLg=='
3144	3145	0450316	b'gANdcQAoWAUAAABEcmFtYXEBWAUAAABTaG9ydHECZS4='
3145	3146	0450316	b'gANdcQAoWAUAAABEcmFtYXEBWAUAAABTaG9ydHECZS4='
3146	3147	0450316	b'gANdcQAoWAUAAABEcmFtYXEBWAUAAABTaG9ydHECZS4='
3147	3148	0450316	b'gANdcQAoWAUAAABEcmFtYXEBWAUAAABTaG9ydHECZS4='
3148	3149	0450316	b'gANdcQAoWAUAAABEcmFtYXEBWAUAAABTaG9ydHECZS4='
3149	3150	0450316	b'gANdcQAoWAUAAABEcmFtYXEBWAUAAABTaG9ydHECZS4='
3150	3151	0450316	b'gANdcQAoWAUAAABEcmFtYXEBWAUAAABTaG9ydHECZS4='
3151	3152	0450316	b'gANdcQAoWAUAAABEcmFtYXEBWAUAAABTaG9ydHECZS4='
3152	3153	0409409	b'gANdcQBYBQAAAERyYW1hcQFhLg=='
3153	3154	0409409	b'gANdcQBYBQAAAERyYW1hcQFhLg=='
3154	3155	0409409	b'gANdcQBYBQAAAERyYW1hcQFhLg=='
3155	3156	0409409	b'gANdcQBYBQAAAERyYW1hcQFhLg=='
3156	3157	0409409	b'gANdcQBYBQAAAERyYW1hcQFhLg=='
3157	3158	0409409	b'gANdcQBYBQAAAERyYW1hcQFhLg=='
3158	3159	0409409	b'gANdcQBYBQAAAERyYW1hcQFhLg=='
